Country,2015Happiness Rank,2015Happiness Score,2016Happiness Rank,2016Happiness Score,2017Happiness Rank,2017Happiness Score,2018Happiness Rank,2018Happiness Score,2019Happiness Rank,2019Happiness Score,2015LE,2016LE,2017LE,2018LE,2019LE,2015GDP,2016GDP,2017GDP,2018GDP,2019GDP,2015HS,2016HS,2017HS,2018HS,2019HS,2015HF,2016HF,2017HF,2018HF,2019HF
Afghanistan,153,3.575,154,3.36,141,3.79399991,145,3.632,154,3.203,63.377,63.763,64.13,64.486,0,578.4663529,547.2281102,556.3020024,524.1628809,502.1154869,3.982854605,4.220168591,2.66171813,2.694303274,0,0,0,0,0,0
Albania,95,4.959,109,4.655,109,4.644000053,112,4.586,107,4.719,78.025,78.194,78.333,78.458,0,3952.801215,4124.055726,4531.020806,5284.380184,5352.857411,4.606650829,4.511100769,4.639548302,5.004402637,0,7.58,7.67,7.84,0,0
Algeria,68,5.605,38,6.355,53,5.872000217,84,5.295,88,5.211,76.09,76.298,76.499,76.693,0,4177.892515,3946.443977,4044.2766,4114.715061,3948.343279,0,5.340853691,5.248912334,5.043086052,0,5.04,5.22,4.99,0,0
Angola,137,4.033,141,3.866,140,3.795000076,142,3.795,47,6.086,59.398,59.925,60.379,60.782,0,4166.979684,3506.072885,4095.812942,3289.646664,2973.59116,0,0,0,0,0,5.79,5.89,5.4,0,0
Argentina,30,6.574,26,6.65,24,6.598999977,29,6.388,116,4.559,76.068,76.221,76.372,76.52,0,13789.06042,12790.24247,14591.86338,11683.94962,10006.14897,6.69713068,6.427221298,6.039330006,5.792796612,0,6.54,6.75,6.86,0,0
Armenia,127,4.35,121,4.36,121,4.375999928,129,4.321,11,7.228,74.467,74.64,74.797,74.945,0,3607.296697,3591.829276,3914.501268,4220.490277,4622.733493,4.34831953,4.325471878,4.287736416,5.062448502,0,7.34,7.44,7.42,0,0
Australia,10,7.284,9,7.313,10,7.28399992,10,7.272,10,7.246,82.4,82.44878049,82.5,82.74878049,0,56755.72171,49971.13146,54066.47127,57395.91947,54907.10191,7.309060574,7.250080109,7.25703764,7.17699337,0,8.61,8.62,8.62,0,0
Austria,13,7.2,12,7.119,13,7.006000042,12,7.139,90,5.208,81.1902439,81.64146341,81.64390244,81.69268293,0,44178.04738,45237.80509,47549.07904,51525.04643,50277.27509,7.07644701,7.048071861,7.293727875,7.396001816,0,8.56,8.47,8.48,0,0
Azerbaijan,80,5.212,81,5.291,85,5.234000206,87,5.201,37,6.199,72.266,72.493,72.693,72.864,0,5500.310382,3880.738731,4147.089716,4739.84171,4793.58702,5.146774769,5.303894997,5.152279377,5.167995453,0,5.97,6.07,6.22,0,0
Bahrain,49,5.96,42,6.218,41,6.086999893,43,6.105,125,4.456,76.762,76.899,77.032,77.163,0,22688.9444,22619.11667,23709.43047,23991.05668,23503.97713,6.00737524,6.169673443,6.227320671,0,0,6.66,6.65,6.63,0,0
