code,IncomeGroup,Country
ABW,High income,Aruba
AFG,Low income,Afghanistan
AGO,Lower middle income,Angola
ALB,Upper middle income,Albania
AND,High income,Andorra
ARB,,Arab World
ARE,High income,United Arab Emirates
ARG,Upper middle income,Argentina
ATG,High income,Antigua and Barbuda
AUS,High income,Australia
AUT,High income,Austria
BDI,Low income,Burundi
BEL,High income,Belgium
BEN,Lower middle income,Benin
BFA,Low income,Burkina Faso
BGD,Lower middle income,Bangladesh
BGR,Upper middle income,Bulgaria
BHR,High income,Bahrain
BHS,High income,"Bahamas, The"
BLZ,Upper middle income,Belize
BOL,Lower middle income,Bolivia
BRA,Upper middle income,Brazil
BRB,High income,Barbados
BRN,High income,Brunei Darussalam
CAF,Low income,Central African Republic
CAN,High income,Canada
CEB,,Central Europe and the Baltics
CHE,High income,Switzerland
CHI,High income,Channel Islands
CHL,High income,Chile
CHN,Upper middle income,China
CIV,Lower middle income,Côte d'Ivoire
CMR,Lower middle income,Cameroon
COD,Low income,"Congo, Dem. Rep."
COG,Lower middle income,"Congo, Rep."
COL,Upper middle income,Colombia
COM,Lower middle income,Comoros
CPV,Lower middle income,Cabo Verde
CRI,Upper middle income,Costa Rica
CSS,,Caribbean small states
CUB,Upper middle income,Cuba
CYP,High income,Cyprus
CZE,High income,Czech Republic
DEU,High income,Germany
DJI,Lower middle income,Djibouti
DNK,High income,Denmark
DOM,Upper middle income,Dominican Republic
DZA,Lower middle income,Algeria
EAP,,East Asia & Pacific (excluding high income)
EAR,,Early-demographic dividend
EAS,,East Asia & Pacific
ECA,,Europe & Central Asia (excluding high income)
ECS,,Europe & Central Asia
ECU,Upper middle income,Ecuador
EGY,Lower middle income,"Egypt, Arab Rep."
ESP,High income,Spain
ETH,Low income,Ethiopia
EUU,,European Union
FCS,,Fragile and conflict affected situations
FIN,High income,Finland
FJI,Upper middle income,Fiji
FRA,High income,France
GAB,Upper middle income,Gabon
GBR,High income,United Kingdom
GHA,Lower middle income,Ghana
GIN,Low income,Guinea
GMB,Low income,"Gambia, The"
GNB,Low income,Guinea-Bissau
GNQ,Upper middle income,Equatorial Guinea
GRC,High income,Greece
GRD,Upper middle income,Grenada
GTM,Upper middle income,Guatemala
GUM,High income,Guam
GUY,Upper middle income,Guyana
HIC,,High income
HKG,High income,"Hong Kong SAR, China"
HND,Lower middle income,Honduras
HPC,,Heavily indebted poor countries (HIPC)
HTI,Low income,Haiti
